color,R,G,B
桜色,254,244,244
薄桜,253,239,242
桜鼠,233,223,229
鴇鼠,228,210,216
虹色,246,191,188
珊瑚色,245,177,170
一斤染,245,177,153
宍色,239,171,147
紅梅色,242,160,161
薄紅,240,144,141
甚三紅,238,130,124
桃色,240,145,153
鴇色,244,179,194
撫子色,238,187,203
灰梅,232,211,199
灰桜,232,211,209
淡紅藤,230,205,227
石竹色,229,171,190
薄紅梅,229,151,178
桃花色,225,152,180
水柿,228,171,155
ときがら茶,224,158,135
退紅,214,144,144
薄柿,212,172,173
長春色,201,117,134
梅鼠,192,153,160
鴇浅葱,184,136,132
梅染,180,138,118
蘇芳香,168,105,101
浅蘇芳,162,87,104
真朱,236,109,113
赤紫,235,110,165
躑躅色,233,82,149
牡丹色,231,96,158
今様色,208,87,107
中紅,200,81,121
薔薇色,233,84,107
韓紅,233,84,100
銀朱,200,85,84
赤紅,197,61,67
紅緋,232,57,41
赤,230,0,51
猩々緋,226,4,27
紅,215,0,58
深緋,201,23,30
緋色,211,56,28
赤丹,206,82,66
紅赤,217,51,63
臙脂,185,64,71
朱・緋,186,38,54
茜色,183,40,46
紅海老茶,167,56,54
蘇芳,158,61,63
真紅,162,32,65
濃紅,162,32,65
象牙色,248,244,230
練色,237,228,205
灰白色,233,228,212
蒸栗色,235,225,169
女郎花,242,242,176
枯草色,228,220,138
淡黄,248,229,140
白茶,221,187,153
赤白橡,215,169,140
洗柿,242,201,172
鳥の子色,255,241,207
蜂蜜色,253,222,165
肌色,252,226,196
薄卵色,253,232,208
雄黄,249,200,155
洒落柿,247,189,143
赤香,246,184,148
砥粉色,244,221,165
肉色,241,191,153
人色,241,191,153
丁子色,239,205,154
香色,239,205,154
薄香,240,207,160
浅黄,237,211,161
枯色,224,195,140
淡香,243,191,136
杏色,247,185,119
東雲色,241,144,114
曙色,241,144,114
珊瑚朱色,238,131,111
深支子,235,155,111
_,224,129,94
浅緋,223,113,99
真赭,213,124,107
洗朱,208,130,108
遠州茶,202,130,105
紅樺色,187,85,72
赭,171,105,83
小豆色,150,81,77
枯茶,141,100,73
飴色,222,176,104
駱駝色,191,121,78
土色,188,118,60
黄唐茶,185,140,70
桑染,183,155,91
櫨色,183,123,87
黄橡,182,141,76
丁字染,173,125,76
香染,173,125,76
枇杷茶,174,124,79
芝翫茶,173,126,78
焦香,174,124,88
胡桃色,168,111,76
渋紙色,148,98,67
朽葉色,145,115,71
桑茶,149,111,41
路考茶,140,112,66
国防色,123,108,62
伽羅色,216,163,115
江戸茶,205,140,92
樺色,205,94,60
紅鬱金,203,131,71
土器色,195,120,84
狐色,195,135,67
黄土色,195,145,67
琥珀色,191,120,58
赤茶,187,85,53
代赭,187,85,32
煉瓦色,181,82,51
雀茶,170,79,55
団十郎茶,159,86,58
柿渋色,159,86,58
紅鳶,154,73,63
灰茶,152,98,60
茶色,150,80,66
檜皮色,150,80,54
鳶色,149,72,63
柿茶,149,78,42
弁柄色,143,46,20
赤錆色,138,51,25
褐色,138,59,0
栗梅,133,46,25
紅檜皮,123,71,65
海老茶,119,60,48
唐茶,120,60,29
栗色,118,47,7
赤銅色,117,33,0
錆色,108,53,36
赤褐色,104,63,54
茶褐色,102,64,50
栗皮茶,109,60,50
黒茶,88,56,34
葡萄茶,108,44,47
葡萄色（えびいろ）,100,1,37
萱草色,248,184,98
柑子色,246,173,73
金茶,243,152,0
蜜柑色,240,131,0
鉛丹色,236,109,81
黄丹,238,121,72
柿色,237,109,61
黄赤,236,104,0
人参色,236,104,0
橙,238,120,0
照柿,235,98,56
赤橙,234,85,6
金赤,234,85,6
朱色,235,97,1
小麦色,228,158,97
丹色,228,94,50
黄茶,225,123,52
肉桂色,221,122,86
赤朽葉色,219,132,73
黄櫨染,214,106,53
蒲公英色,255,217,0
黄,255,217,0
中黄,255,234,0
菜の花色,255,236,71
黄檗色,254,242,99
卵色,252,213,117
花葉色,251,210,107
刈安色,245,229,107
玉蜀黍色,238,195,98
金糸雀色,235,216,66
黄支子色,255,219,79
支子色,251,202,77
向日葵色,252,200,0
山吹色,248,181,0
鬱金色,250,191,20
藤黄,247,193,20
金色,230,180,34
黄金,230,180,34
櫨染,217,166,46
黄朽葉色,211,162,67
山吹茶,200,153,50
芥子色,208,175,76
豆がら茶,139,150,141
麹塵,110,121,85
山鳩色,118,124,107
利休鼠,136,142,126
海松茶,90,84,75
藍海松茶,86,86,75
藍媚茶,85,86,71
千歳茶,73,74,65
岩井茶,107,111,89
仙斎茶,71,75,66
黒緑,51,54,49
柳煤竹,91,99,86
樺茶色,114,98,80
空五倍子色,157,137,108
生壁色,148,132,106
肥後煤竹,137,120,88
媚茶,113,98,70
白橡,203,185,148
亜麻色,214,198,175
榛色,191,164,111
灰汁色,158,148,120
利休茶,165,149,100
鶯茶,113,92,31
木蘭色,199,179,112
砂色,220,211,178
油色,161,147,97
利休色,143,134,103
梅幸茶,136,121,56
璃寛茶,106,93,33
黄海松茶,145,135,84
菜種油色,166,148,37
青朽葉,173,162,80
根岸色,147,139,75
鶸茶,140,136,97
柳茶,161,164,109
海松色,114,109,64
鶯色,146,140,54
緑黄色,220,203,24
鶸色,215,207,58
抹茶色,197,197,106
若草色,195,216,37
黄緑,184,210,0
若芽色,224,235,175
若菜色,216,230,152
若苗色,199,220,104
